id,address,open_time,close_time,establishment_date,parking_spot_num,is_round_the_clock
991,"Нижний Тагил, Октябрьская Place 71",08:00:00,20:00:00,2017-10-31,9,false
992,"Смоленск, Заречная Place 12",08:00:00,21:00:00,2017-10-19,20,false
993,"Выборг, Южная Drive 31",00:00:00,00:00:00,2018-06-11,3,true
994,"Гороховец, Чапаева Center 8",09:00:00,19:00:00,2017-06-18,20,false
995,"Саранск, Зеленая Way 43",11:00:00,21:00:00,2017-10-30,19,false
996,"Валдай, Новая Road 67",00:00:00,00:00:00,2020-02-06,10,true
997,"Егорьевск, Садовая Parkway 56",00:00:00,00:00:00,2019-05-18,16,true
998,"Пушкинские горы, Гагарина Road 98",00:00:00,00:00:00,2020-10-12,17,true
999,"Суздаль, Пролетарская Point 28",00:00:00,00:00:00,2017-03-06,14,true
1000,"Петергоф, Кирова Street 41",00:00:00,00:00:00,2020-09-25,9,true
