id_game,id_machines_clubs
914,11679
384,4029
245,6647
436,3992
974,14918
814,2380
565,1881
322,15753
677,4577
366,14251
151,7314
232,16201
258,15819
847,13318
163,19649
697,7138
321,8712
990,13864
240,5566
492,19517
991,14678
879,3814
829,17742
707,12072
294,15290
964,817
750,18978
502,2223
217,18287
217,2165
786,6515
313,12678
413,9991
471,13241
689,19902
475,4404
690,19747
240,8267
717,18016
732,7854
890,1042
900,15794
671,14326
901,741
162,7294
749,12095
70,7968
682,6749
851,15062
432,10707
901,9642
150,13217
956,11045
496,4328
946,8259
508,14215
723,2293
697,13993
494,9204
196,10555
285,18703
504,12177
705,3687
78,16985
936,19506
246,2768
190,4711
111,2796
252,2413
483,5305
797,10984
43,4101
686,8786
585,12041
923,9041
882,1275
792,19206
581,13870
546,1567
431,6694
646,12341
788,12466
685,16947
57,4505
976,12919
758,7818
232,2820
804,8455
735,14573
413,17736
358,8192
641,2025
417,16984
441,11774
563,9481
75,7829
619,17120
420,1868
79,17590
110,9574
599,13416
231,19551
339,1629
437,12294
726,7028
430,7899
654,6189
978,4823
975,10562
7,3444
554,12722
45,1798
406,14166
629,6291
224,4292
967,8455
779,16144
308,5693
583,13243
901,6673
584,16400
377,3808
474,19010
711,3076
801,5591
986,8495
519,11300
203,15552
536,6093
990,14114
833,1150
807,2915
425,10574
341,8784
679,4804
560,13363
794,6594
156,9419
668,16908
805,13916
924,10397
571,13086
181,1595
16,14727
181,19095
587,13827
748,18883
665,2636
439,8961
265,13309
148,6116
680,16807
155,17808
578,10712
701,5035
336,16523
46,4169
374,2223
751,9965
176,2739
545,5146
430,8057
791,15223
777,12019
345,9198
460,16867
187,5998
516,2379
439,19744
947,16943
737,18659
871,49
361,7590
388,1987
583,5660
304,6340
673,17204
200,3885
814,2835
635,4043
888,5677
251,4538
874,17748
683,11467
579,73
488,8300
14,3092
953,12642
23,3507
955,9550
715,14709
167,10028
814,7759
849,9098
945,4792
469,3199
477,9610
785,12791
279,2906
531,4647
40,8095
956,4084
771,9839
865,6660
901,16875
801,16624
371,10296
2,3081
161,11923
718,365
466,4914
486,2435
396,18404
18,17937
611,16320
305,3148
220,3149
360,9650
35,18984
111,14847
304,14265
360,131
528,3771
793,6677
306,16231
643,17885
660,19500
879,9294
48,18536
82,19213
704,2943
458,5733
338,14086
671,17305
402,14762
769,11717
451,19156
616,1617
187,6782
105,159
273,13474
242,3991
969,3396
941,13744
977,18276
995,5228
93,6912
371,8554
145,402
327,18814
7,6034
908,19395
589,11141
133,3273
944,13805
955,11580
807,19927
513,18843
105,13431
10,19630
789,19427
287,3594
111,8291
688,19778
516,5084
548,690
154,19058
655,6981
94,4595
781,4937
796,15738
60,19394
548,17858
185,13946
144,19153
283,2692
243,13609
372,16777
411,16875
351,17408
620,2005
689,6313
287,10276
654,4423
947,14577
138,16881
801,4996
589,5660
26,13015
986,8983
311,948
676,8886
86,12411
559,14130
677,18336
85,16548
862,3576
495,17637
68,17104
87,14450
644,4843
370,8431
853,5143
514,6604
539,3760
993,19493
166,19384
237,19229
973,10945
732,16733
214,18535
202,4122
483,13046
372,9976
388,18331
401,5400
313,16240
175,8305
750,7174
113,3569
833,16558
905,17842
988,2851
558,2508
686,19110
250,13656
45,12668
454,11222
306,2065
876,1730
600,973
31,889
807,8447
50,2967
841,197
350,3729
854,11195
513,1487
108,16788
417,15982
621,892
13,15233
408,2094
651,14514
73,10466
183,10727
465,9359
643,11438
961,15449
364,6511
385,10454
977,175
242,8047
253,980
749,4618
315,17218
166,18056
423,19021
125,7180
61,7590
378,1338
748,556
799,2428
495,9814
115,9485
930,15271
145,5006
390,19709
288,13012
862,3659
694,12444
196,12454
849,18227
248,6730
364,8068
535,3896
898,11045
684,14369
736,15672
401,9614
414,14728
732,6853
22,16051
563,11068
413,16320
460,16568
798,3130
322,12741
332,12320
489,3946
252,16773
755,5717
700,563
323,3247
913,2075
458,3892
738,13084
653,8599
880,18898
351,3189
499,5989
432,3114
686,9970
274,10684
622,11091
27,19011
118,14402
216,11641
611,14229
389,19714
66,16191
489,15697
774,4519
259,11840
358,6192
54,12826
148,2509
197,12398
518,11996
310,17869
249,15370
472,2039
995,19913
669,5177
282,2254
765,4928
634,5978
377,17488
962,386
222,4288
641,7094
697,858
490,10109
210,12860
79,12111
253,2600
397,13957
216,11395
561,18355
511,11008
867,181
889,13343
661,1108
823,9928
863,9609
827,6988
553,10912
196,3800
873,7141
128,18339
831,6002
515,3844
238,740
112,9992
77,13521
795,8519
272,2005
10,9360
265,2950
472,7361
40,4500
993,11861
916,4986
636,15666
83,4244
927,13082
31,10220
886,10059
825,1409
902,514
139,2680
579,19979
435,8278
76,4916
774,15065
641,18687
231,17999
436,5116
170,11685
348,15799
700,12464
403,7707
896,11070
185,5715
107,8708
775,13643
945,19942
458,17872
880,13182
678,19194
359,12467
118,12895
275,2221
971,9332
469,14236
381,2973
536,18197
165,7038
410,7224
911,16583
323,12965
365,19837
89,9161
547,7100
671,16352
533,9344
259,15954
941,14494
499,16758
652,16042
624,14600
1,2081
479,5000
964,2383
608,13271
125,5753
875,17011
193,11718
700,143
243,13573
166,10597
832,3715
452,10955
703,17157
188,14849
176,6124
849,5986
326,17606
732,50
802,16393
296,5960
218,1539
331,12633
175,7302
493,9409
942,9213
22,7092
125,18200
300,328
64,18081
169,3000
875,131
780,9582
219,8231
109,852
126,17549
972,16006
746,16657
751,7768
745,10351
227,10728
514,6390
623,14474
582,6395
201,13425
834,15898
843,16573
684,8607
103,14141
96,19667
358,2794
607,17869
106,19643
171,6165
770,15440
871,11332
941,1520
990,3404
109,19229
91,18555
194,10925
85,6538
324,11177
748,3011
57,13812
126,17250
687,9051
991,7032
536,19135
385,1257
54,3234
511,5429
804,15903
645,15815
614,6753
616,9606
420,9676
812,461
179,4375
180,15912
725,11857
987,18012
499,16449
27,14512
963,15940
629,4557
388,6598
533,13861
241,11000
72,1497
185,12769
669,15994
93,7117
31,3721
656,1386
283,5754
738,652
770,11309
491,19619
485,5433
631,19202
923,14613
842,18154
806,9649
36,7371
631,19830
229,14071
661,10790
146,12296
12,12497
8,10473
702,9716
429,19249
23,8290
236,13784
974,11665
4,17108
876,9803
191,8716
649,1207
37,15922
926,3686
202,411
112,13956
221,9632
123,19717
33,7372
889,15397
486,5630
838,1592
131,18375
935,6832
577,9867
990,15753
135,13511
113,6251
738,9274
918,10073
741,6853
708,14620
393,6442
713,16085
363,14238
509,12577
619,3868
576,5676
332,8610
364,11580
212,9958
61,17868
303,4610
575,19300
423,8909
161,16785
669,3073
398,5530
636,14488
809,15410
638,10147
202,6667
612,756
871,12972
727,7995
845,3715
554,4512
810,11340
259,18503
26,2724
818,3601
599,13869
715,8902
354,3036
701,17577
818,3669
418,6964
239,19499
957,4831
795,1165
327,7420
936,1095
35,12532
537,16514
323,9286
703,8438
105,994
60,9418
760,12270
918,13064
955,1843
529,2015
712,6841
508,413
517,8631
198,19421
238,16794
207,2556
548,3007
770,111
651,17441
40,6155
155,5667
433,15706
920,12752
653,12479
96,15501
617,17835
254,13411
603,6756
212,8143
940,13841
666,12131
45,3117
499,3860
479,19283
280,16365
110,8040
939,10198
426,9751
999,8132
517,403
36,16116
691,3042
718,11028
108,3421
548,5730
879,14281
593,263
73,8113
115,1489
932,13246
953,4408
24,16985
843,9796
918,1850
552,5151
2,3499
792,3685
65,14749
640,4394
703,7193
168,12908
72,9758
825,10251
35,12175
680,3383
185,3123
426,11276
253,496
841,15892
925,17224
217,15500
799,7445
855,2235
701,18868
872,11106
357,284
959,3311
822,15044
206,14232
40,19189
230,4237
243,7024
375,17171
907,19467
699,2112
631,11105
518,9096
57,17767
868,10999
195,8617
49,8304
737,10652
971,15437
114,16320
526,5636
149,13892
919,691
371,18487
640,9307
49,11966
869,6498
76,4445
474,10882
178,8481
199,7486
845,13223
464,13771
105,10147
822,3958
296,12517
304,6078
452,7308
246,17958
307,4365
958,6726
107,4940
315,10474
948,17595
400,16985
461,1785
381,8244
102,7653
804,7882
600,1218
172,19562
788,18514
728,1478
486,12799
811,1893
536,13709
95,19852
545,2404
119,17980
576,13438
135,4029
847,13123
499,8402
371,16385
235,19538
235,2220
2,3836
421,13861
794,9055
475,17135
316,13285
441,15703
625,3396
722,16641
812,9730
313,2514
636,5729
6,8270
241,8908
22,17644
385,16622
710,6258
254,8455
757,3558
327,5083
460,13398
185,16038
330,12553
337,15672
808,12308
427,10834
747,18521
14,4866
624,12070
889,2533
505,4162
898,14574
991,15205
811,5488
966,8032
759,13104
747,8687
373,9805
739,4753
824,4850
150,16097
27,14656
187,8161
842,9978
857,8349
448,6438
411,1679
234,14009
38,19149
73,5529
285,12908
755,7279
918,3578
369,13845
488,5767
7,3443
852,16347
555,6781
926,18879
827,17244
949,19038
226,10050
132,7364
507,8150
340,12239
735,16339
631,16951
193,11371
832,8619
920,242
297,19425
972,16112
79,10428
229,11143
540,3682
909,11490
622,5070
969,10077
14,3525
967,3304
922,5868
537,19189
489,16115
571,19340
152,10979
457,8709
866,5192
481,15084
699,12559
301,16391
123,2774
580,10671
355,16352
202,3118
747,6072
447,13260
473,12263
109,11104
181,16049
283,669
393,12245
429,17581
884,12685
24,11500
560,11222
664,16023
709,2599
24,15524
521,7574
761,15278
355,16387
531,4635
848,14944
618,12637
851,74
537,6168
754,1642
903,9707
347,6406
290,5733
340,8517
181,7991
955,11071
754,18372
228,17632
661,19848
576,8319
527,2154
205,5862
559,1068
395,4482
896,19787
732,18195
701,341
485,16073
514,10985
292,8395
557,11903
540,399
656,2056
473,15602
143,12112
458,4709
367,11244
635,6687
444,19448
217,848
68,4058
964,9637
631,1264
436,8458
490,16031
351,1175
490,11424
275,8799
659,3681
66,1027
1,15469
51,13794
502,19568
472,293
253,8602
807,7753
397,19682
583,7240
10,6352
791,2211
567,9399
814,19002
949,6242
95,17762
138,8883
893,9713
837,14275
165,17276
480,8438
709,17532
641,2539
716,6264
984,17393
459,8581
70,6626
25,19290
867,10450
46,19580
280,12470
578,19992
779,12129
412,2042
255,4726
522,2622
585,11282
379,15410
103,6791
995,15220
295,9162
320,3517
414,427
595,12697
347,17241
181,5637
662,14765
353,3733
486,16147
660,9228
461,2522
845,11637
33,11596
900,4519
597,957
986,18013
978,10804
507,2215
676,9553
509,17921
99,7037
909,3809
531,10839
613,280
24,5490
919,2362
102,2408
384,96
183,18568
316,12840
641,17962
948,10125
53,19349
666,1451
393,3539
759,10627
151,13999
486,6287
603,5397
493,3517
903,17979
304,4137
878,14093
968,15492
810,2432
457,18982
446,3381
787,18869
760,10940
789,11445
448,3763
45,15135
938,10453
48,1421
732,10670
840,14135
166,18907
258,2596
202,11140
57,143
169,7275
28,17452
818,11453
962,18706
254,4295
118,19864
346,9598
284,13300
843,14624
306,14587
949,16280
962,14032
464,19764
609,13286
303,768
411,14164
942,781
103,4335
172,19779
706,19860
205,19991
966,3901
29,14971
648,6292
717,13564
281,2873
624,12774
632,35
301,16677
481,4448
337,4065
675,626
518,14035
736,10932
129,5714
276,4469
479,2194
111,16144
177,876
645,7728
163,6337
272,13238
231,9782
781,7020
996,3941
641,243
940,3380
618,7025
29,801
102,18815
8,4369
209,19888
189,13612
169,4208
671,1277
78,18981
261,13393
52,5712
992,16953
854,15543
680,3181
461,12891
103,19283
899,10601
34,14576
27,16491
74,7036
526,2904
271,10238
278,9596
485,15584
589,9858
243,18392
503,18805
85,12849
231,5200
49,9918
780,10400
270,1110
445,11492
316,15529
796,17991
28,627
25,8111
224,7424
466,10224
486,12199
884,13860
366,19374
117,5926
990,6783
152,14827
844,14026
423,2954
121,1086
377,18934
337,16136
938,9173
558,17007
67,8559
398,14133
366,14287
730,1781
106,19582
812,16034
840,10062
560,10758
386,15966
500,6001
94,6891
968,17524
429,13457
817,1490
347,1220
887,6425
597,3877
570,11734
517,12223
795,19174
859,18939
316,10888
254,5685
358,19985
9,8887
713,9573
287,15757
438,18653
512,15011
801,16859
784,6776
666,14220
885,14410
496,10509
523,16906
226,6259
833,11729
842,19059
418,4520
376,19940
646,19733
981,18608
861,8511
751,6092
886,4730
882,17315
328,10606
892,8321
8,15436
866,11856
452,14229
855,12186
194,12626
549,3501
377,15766
575,17880
756,18921
178,13725
357,3918
926,19575
699,370
509,14756
847,12898
202,7474
318,4360
346,14054
662,15383
358,18875
743,5156
114,7857
784,19108
32,19083
825,16221
183,11898
386,5771
73,6752
198,19171
305,1367
455,12022
998,9625
327,13676
583,18919
345,7533
364,16412
611,6453
895,16909
213,585
616,16833
681,19663
915,1681
108,11331
520,10626
667,1229
32,9712
559,4896
10,16268
179,13251
444,817
348,13310
313,13896
775,10592
191,4441
289,3715
716,8301
122,11924
706,6783
389,9463
343,13520
342,7178
185,1252
557,8687
530,13309
439,1673
269,9813
610,6250
508,5570
685,7028
962,1258
944,17264
701,8082
15,165
698,3917
499,4060
636,16630
391,9965
912,15784
189,19006
367,4024
599,5165
843,11802
435,913
535,7447
705,19987
797,13614
356,7616
135,17515
792,10336
50,10478
100,11844
62,9079
991,3506
824,13484
281,6914
919,18834
482,1046
619,16705
779,2105
764,14688
93,5506
254,801
952,15478
571,3891
104,6564
447,2448
859,4030
961,16361
457,6019
36,5950
697,9912
980,7239
293,7527
317,2707
869,4388
881,11987
889,16612
55,13331
709,10588
963,4881
108,19803
193,8597
18,17098
568,7408
20,6340
644,4674
288,17557
183,7620
146,4311
329,1565
208,19901
711,16371
122,676
299,12
764,1794
140,7311
720,3743
809,10611
607,8856
73,6650
634,3186
819,8355
557,3526
487,10544
52,15817
27,15593
790,1863
425,2938
224,17240
572,14878
147,7559
193,12767
525,547
607,11718
501,19962
813,931
377,5937
84,10285
687,15942
262,13528
567,13669
949,6915
646,6695
245,10445
388,11416
153,2461
878,1935
888,18885
192,1755
979,13497
879,8905
636,19066
823,11110
755,14820
651,3838
622,12943
381,2755
101,18428
485,9947
122,17655
136,13382
890,17502
73,10851
127,1972
122,15214
715,13830
154,12510
183,4319
494,19756
67,11386
850,15232
190,14882
856,1225
415,5505
33,16805
706,17415
249,2529
107,13717
85,12271
629,3196
786,2741
20,6317
264,1713
632,10255
161,10951
776,8101
316,9203
528,15866
610,12361
549,9905
495,2843
150,6963
758,8372
345,2412
692,9278
195,13303
47,6537
754,16625
104,10738
843,8823
418,2621
765,14660
73,17062
619,327
128,3584
897,16650
480,5425
762,12326
33,9557
963,1149
104,9722
214,19398
371,11048
226,11400
983,14408
296,3241
193,5979
987,11595
863,519
420,9912
412,4536
392,6844
875,11014
886,9344
257,15878
552,18323
852,8136
665,18739
112,18181
55,257
784,12347
337,19826
146,14612
13,8775
281,1360
569,9473
679,8922
633,8123
401,8379
431,13859
522,10395
620,1865
393,16874
280,17239
267,10488
582,14710
590,2024
100,9249
888,13200
719,17087
533,12333
108,3656
549,9706
743,11667
334,10114
362,2326
433,9183
290,9019
492,269
661,8965
603,1681
913,14730
713,10782
651,12208
287,8889
259,4648
672,6642
805,5715
638,14942
776,10173
481,640
62,1918
669,11380
892,8214
644,19064
811,5547
590,14012
421,12452
300,7830
765,14165
43,9136
508,5587
163,2018
262,1521
572,19934
189,17577
670,3719
137,7447
30,4210
736,8578
755,11124
517,12199
124,12739
183,1079
36,19609
320,19523
933,15323
555,15453
233,235
38,3734
561,4484
878,3056
809,8828
593,11129
976,15214
283,14510
194,8249
825,5235
587,11262
871,16245
18,14719
231,9487
204,6703
635,3575
803,10881
799,16429
385,8184
225,588
489,8914
87,3476
613,16439
973,16033
725,3690
683,5423
589,6239
616,5468
738,4580
422,12245
622,1159
228,13128
779,16980
390,10231
320,19699
65,9821
644,13136
315,15392
544,9558
634,8539
716,14662
38,7653
761,10961
901,17469
111,17273
826,3036
421,16483
153,663
971,11423
159,3905
75,17913
849,5055
863,11187
514,2926
143,18188
703,18207
770,19876
733,4361
500,5247
819,5802
19,7303
367,8255
42,9252
124,13855
240,6394
377,16286
359,5391
870,17816
962,8851
340,3331
139,3663
444,13937
203,2062
743,19380
619,7630
798,11669
292,10456
692,1681
440,15349
569,17195
170,4238
118,19171
185,2235
510,7359
693,6027
331,6733
763,9670
726,1183
554,357
208,7583
724,6260
808,17197
25,19970
564,222
709,2341
725,917
848,606
143,12552
408,8541
341,13613
112,18993
987,959
961,15359
642,14441
430,3558
4,15056
541,15822
512,16397
313,7795
474,3316
191,8541
716,11043
820,15229
357,11972
104,8092
14,17797
505,11131
368,15613
121,9255
897,14806
952,8647
131,10074
789,14070
226,14370
904,12261
801,3495
927,14147
313,4586
132,14414
791,10998
793,6735
16,9105
40,18607
400,18259
73,19891
219,13079
973,939
835,5949
393,11186
17,7167
758,13570
65,17813
690,15161
451,12059
968,8969
95,12647
368,11391
131,2535
163,8708
94,3262
355,4810
701,7356
957,16512
375,9882
872,5182
492,12555
171,8295
585,11124
450,3909
870,2559
824,10623
177,6538
666,19063
414,17689
234,6292
626,16859
852,4557
978,3511
143,16492
444,4905
720,7703
522,7034
646,15410
147,11018
943,16000
962,6802
735,17483
877,7905
465,17893
465,11175
879,13125
564,14008
199,11266
933,1527
810,4429
837,9791
229,5944
959,10094
441,1112
876,17494
288,7674
601,4110
741,12018
721,2489
151,10534
644,2048
457,8313
818,14360
663,17124
324,13578
888,14815
822,17626
15,12615
745,5304
865,8165
951,18804
322,1949
190,13903
580,3516
155,9013
471,5870
93,18515
973,2277
429,19245
689,916
916,6594
827,9864
410,10575
634,6488
958,5410
267,18492
903,1988
456,13523
893,13749
460,588
118,5165
295,18619
210,1115
313,17874
291,910
663,12
52,2452
536,5768
732,18512
989,254
959,13462
818,1316
570,18640
325,10324
800,16973
222,6922
169,13998
136,3682
775,14173
845,17104
710,743
405,17187
108,16810
467,16300
651,8099
801,8623
12,3685
571,14795
812,15604
341,6447
330,12839
494,16621
779,1251
928,1679
483,12723
586,751
677,18457
165,1425
46,9216
378,17996
678,9792
464,2585
886,1705
6,17920
339,16690
730,7878
720,9331
845,2082
82,15969
550,11472
806,11168
487,11689
192,19011
374,6925
314,18581
515,19094
850,9778
34,5684
364,10788
872,4430
589,8119
396,16136
565,16054
224,10055
815,9218
758,946
273,7060
741,14161
525,13307
678,8806
682,8185
13,11816
468,13340
333,15492
297,2040
6,6641
373,11553
201,11750
937,14406
417,14402
580,8180
758,14196
861,3597
538,2330
231,9238
509,15314
50,8417
909,17347
358,19559
329,17655
85,7527
611,11482
902,10109
840,5959
407,2833
857,16927
166,2608
531,4221
199,11645
587,17447
124,12719
706,8680
799,260
440,517
727,10615
1,14501
819,18958
557,573
710,5878
251,6631
557,19082
45,14102
324,15277
627,4141
439,7271
556,11388
553,7371
487,4686
756,8147
360,5905
973,4617
338,2107
979,6371
504,15395
727,990
578,10849
208,33
960,2886
487,16985
734,12484
788,10482
609,1820
367,4780
921,3045
624,5158
948,14662
603,5192
612,10809
417,4113
320,2420
353,6871
866,5524
37,10786
53,6483
902,13912
69,17282
312,6858
838,10112
302,349
452,8900
226,11768
493,13194
627,19964
350,4787
820,13933
976,4258
283,18536
381,9341
239,13165
662,15277
333,8584
173,6835
711,2502
527,5704
273,1901
629,12766
195,10066
203,11883
510,4893
875,19694
692,15927
972,4507
797,8341
341,13577
13,19081
547,17893
332,8520
389,10085
889,16996
878,8189
48,6184
318,13491
80,17371
329,3341
982,17848
868,11622
154,6253
4,17310
551,19152
967,12382
809,4281
257,133
869,19063
672,8953
110,5239
234,18868
373,1239
133,11709
892,3292
128,3516
479,14354
315,18603
512,6983
847,7368
453,11541
391,11451
790,4182
813,4813
74,18995
596,2260
838,12540
91,2528
635,4405
828,7637
536,16611
350,12909
557,8251
362,13972
166,17966
142,9810
590,7794
372,112
385,5151
993,1017
141,10003
189,5725
234,5459
935,19439
918,7704
506,2448
536,8732
808,6363
789,7423
775,8037
939,214
570,15369
627,3363
238,13573
74,7767
246,8622
869,9808
189,17584
441,15606
623,13052
626,10374
333,2561
573,14228
6,13699
979,14680
174,19235
680,13148
405,84
562,2894
487,17687
629,2640
1,6490
701,8428
473,16437
687,5994
402,18857
255,19259
375,5925
461,14510
868,1017
120,8796
769,16907
785,6692
505,6420
645,3676
346,10654
175,11713
150,13556
917,5860
48,13945
425,1447
779,11065
994,11137
101,10207
792,1189
718,9066
22,10813
107,8368
489,18980
994,4815
475,3641
206,9805
833,1839
493,10097
209,16634
502,19984
643,18404
126,5163
28,5488
851,13065
263,14071
244,3966
185,10322
691,3169
615,18429
514,14920
845,17713
239,11846
703,16320
808,4804
800,7084
608,2004
352,5454
220,5651
848,15584
596,1740
965,5470
738,11320
503,6347
828,7898
507,18639
463,4564
484,2309
338,14301
529,9497
986,4117
356,16834
52,8998
530,12905
383,17955
580,14266
231,10467
877,1907
829,4861
33,11683
471,10680
685,17237
739,7905
912,6462
958,9577
224,4098
325,1598
733,3989
824,18097
157,18715
858,14809
177,2436
604,10167
579,19682
156,5729
651,8673
217,4035
474,4621
159,4364
692,8739
877,10380
722,9623
331,9106
654,13359
820,16844
718,13525
884,16155
436,2685
986,16091
878,842
512,3174
80,10552
749,3297
31,19715
501,5313
786,15262
772,5759
368,814
288,10546
374,17239
867,15679
168,12286
949,17496
774,4919
153,6278
299,14713
623,2393
438,13677
796,3638
123,2187
966,3018
629,2269
878,19989
875,12585
831,17928
669,11226
513,9217
207,12827
103,2262
986,10728
240,16729
82,1358
963,5029
667,11749
965,6297
217,18495
949,11286
436,8973
624,9509
16,19033
551,17842
330,9967
138,4563
355,1628
105,4542
421,3336
362,18806
552,10068
94,109
211,7866
134,17173
767,16488
288,18436
482,13849
392,19028
398,9815
378,17344
392,5215
738,2769
665,5659
961,1167
737,19749
613,19026
137,6370
659,13362
220,7471
973,5712
444,19228
387,5220
373,2333
241,5179
746,18529
639,14996
333,17223
140,10793
665,12057
77,19727
374,4329
229,3984
128,15841
916,16314
503,13416
66,4119
977,8152
628,6409
66,13256
843,11092
751,4497
369,11033
650,10049
246,15532
538,13321
331,4958
694,17880
264,18976
283,3156
49,1070
283,18805
725,6331
437,2526
119,19102
542,2813
50,241
741,18563
362,12049
386,6539
772,5751
2,3935
162,19505
344,6125
469,8306
791,16467
524,19098
687,8208
629,12896
483,10812
81,19497
520,3062
878,12723
766,17127
916,1967
861,13044
218,13528
111,15456
734,18791
79,18238
419,4212
244,4858
358,11781
668,16676
187,4657
98,562
435,16876
817,16692
153,7884
986,12854
412,11741
611,6813
727,18313
423,9121
796,3163
777,11584
304,3105
608,7250
528,7874
798,2799
411,412
928,4511
677,9750
272,10778
164,10418
932,14086
204,8652
42,15528
823,4430
628,11142
369,16501
431,13170
748,5434
893,14428
35,4188
10,19810
938,2102
412,9770
936,3487
923,14170
274,5380
487,10462
187,4388
192,4793
942,8074
17,6914
335,676
931,2435
261,15604
55,13982
527,12681
925,1091
392,19956
500,7784
149,14370
613,7666
843,2230
906,932
917,6534
738,7833
48,19951
855,16291
739,9052
899,18487
49,3562
491,8571
490,57
854,8796
345,3299
806,15151
238,2781
453,11737
806,5313
355,5609
519,4345
970,5621
344,13227
729,5818
349,18039
974,9432
435,1360
879,17514
834,14423
468,19837
902,12976
439,17010
76,17251
843,13715
785,1145
952,4175
480,5532
447,6281
358,1251
789,10077
179,10419
349,10365
604,10560
37,9527
608,1582
511,13756
135,14734
790,14531
876,19997
6,6091
252,96
895,5967
788,18449
926,8784
688,15367
589,6562
69,18338
503,15392
720,2504
562,5176
899,16738
371,9268
854,16386
217,707
970,17006
817,19582
270,2171
373,8790
403,11323
349,2294
654,3172
80,16702
801,2928
384,5115
638,15842
505,17503
941,13610
166,3688
19,6724
291,12765
538,10217
708,13608
166,13947
806,11229
673,18713
561,12911
516,4908
141,7672
350,1014
790,15239
714,11221
615,10814
492,12636
741,8081
217,16411
624,4353
160,16899
202,7734
847,4527
862,19124
87,9452
126,18813
511,12759
377,16977
96,3853
459,8526
146,11042
758,9319
686,13774
148,19612
793,8707
72,15173
72,2511
792,8245
731,16344
978,78
223,5546
526,14046
256,15919
454,15821
577,39
203,10921
745,10800
13,11977
684,4566
507,2935
578,10414
175,3634
434,2994
248,19298
149,9490
412,10548
551,16620
376,6585
643,4284
894,9532
647,4465
570,2301
814,18103
608,15657
171,10535
211,9712
968,18052
559,16013
40,9675
263,13616
489,10965
988,11879
465,14351
814,3002
752,12252
878,9447
701,3791
286,16477
341,17726
357,10960
833,5213
307,19483
704,14378
982,2292
547,15356
464,11164
201,11181
672,8177
985,14208
656,6971
517,11014
345,6198
248,7859
974,10437
445,18586
232,6878
704,8162
960,5613
686,1405
117,7645
638,11270
179,10762
903,1746
741,16173
542,12428
606,18345
900,18175
279,15287
22,6526
460,10488
457,13142
437,18102
352,18114
203,3952
778,2369
894,1266
516,17153
920,14309
499,9248
590,5358
530,2894
516,10230
112,14035
35,18930
989,13782
614,19198
676,15944
397,14377
633,4067
445,7468
580,9325
957,1281
211,1337
803,4643
66,5134
141,17346
200,13378
873,3895
644,541
384,4984
763,10993
208,12182
225,11214
235,18088
436,1589
9,3997
484,13826
446,682
801,14591
461,2722
544,9267
386,5000
207,18455
107,9742
669,3378
396,12159
392,15628
816,15184
331,6370
347,8740
816,15715
255,19800
38,1591
767,896
652,14165
200,4416
362,7253
301,19618
67,2903
497,2450
410,14718
722,342
294,3490
124,8227
753,14088
394,2645
607,5409
794,7623
704,2882
922,19462
774,18921
732,13188
789,1156
70,14623
247,16410
576,121
217,14565
98,5143
547,14929
555,6855
346,7868
31,8401
95,8153
33,1303
269,7511
242,10816
718,10110
380,7733
308,7937
62,15003
333,2404
193,8225
705,6787
36,17927
241,5662
392,6010
258,1573
160,9214
295,14666
21,18751
125,1355
152,6005
856,14623
187,12751
539,5019
5,12735
748,13024
291,13440
967,8720
982,18508
767,8669
354,19724
49,17255
490,5390
118,11101
797,9239
567,18208
716,16493
858,8860
517,19816
603,9542
186,17148
563,18633
695,6007
696,732
948,19855
323,11536
508,13419
229,2585
223,4230
835,18395
517,11142
259,3897
454,4708
992,10666
750,19457
638,17003
926,3955
178,13321
378,1546
304,4506
584,16434
668,1681
953,13546
972,7569
922,14423
205,6189
236,16609
372,11742
688,11302
534,15023
310,9398
908,8819
539,15068
718,19079
593,12994
891,5560
893,4327
394,2559
779,17102
101,18542
303,3651
425,19334
537,8662
74,2519
88,18389
148,14206
854,5294
63,13012
147,18160
750,7315
355,8597
265,10552
94,3948
89,4712
4,14022
459,19634
32,6756
448,19252
575,1515
932,16830
990,18212
165,9661
884,18188
33,1733
78,695
501,14469
710,11526
202,9030
198,3150
110,2481
862,13896
497,3302
818,3658
214,15085
934,12787
949,10139
628,4621
647,14651
992,5121
508,16146
294,17314
87,3934
700,12245
333,1903
193,5679
791,14346
895,472
12,6810
665,17463
463,7391
68,16376
455,17491
978,19585
319,17608
213,2624
911,348
279,18797
363,14601
341,13556
151,9892
51,13055
710,19137
614,16993
302,10401
397,7125
489,13264
363,11968
5,9827
279,1971
310,1561
259,5480
584,15877
763,11742
393,18666
925,893
422,1354
727,14600
776,9199
669,7222
437,18703
73,13517
713,7657
805,13592
158,9421
463,17107
66,4765
974,17599
576,12865
770,16952
672,19882
985,1213
154,6285
664,5671
76,18316
51,11965
684,18588
211,12722
406,16253
662,9927
500,9210
297,3
935,18495
231,13885
838,11228
780,19778
879,7586
376,5959
391,19739
416,10332
407,298
629,1470
890,16232
29,5881
53,11359
789,6850
861,15047
914,19060
776,6816
585,7148
202,16769
806,4913
792,15580
930,4811
608,19661
275,14170
980,4733
872,6803
675,1498
638,12595
829,11709
88,13720
304,263
770,7296
529,13592
886,9320
17,14706
812,8202
187,16895
198,3750
722,3533
499,8736
407,15776
963,2205
720,3265
580,5924
749,7835
52,4062
387,18376
261,18784
915,18678
863,17725
982,8166
373,19335
296,19674
219,9755
347,15545
229,8857
446,14561
392,1516
19,5669
941,16849
54,6457
864,6920
